fetch-interceptor-l_-bWRUT.js:1 [ContextMover:fetch] XMLHttpRequest override installed
fetch-interceptor-l_-bWRUT.js:1 [ContextMover:fetch] window.fetch override installed
fetch-interceptor-l_-bWRUT.js:1 [ContextMover:fetch] WebSocket override installed (Perplexity socket.io)
interceptor-bridge-BPpYPmj_.js:3 [ContextMover:bridge] installed
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
postMessage
re @ vendors-DwcbDYjC.js:6
e.unstable_scheduleCallback @ vendors-DwcbDYjC.js:6
Ju @ vendors-DwcbDYjC.js:13
Fu @ vendors-DwcbDYjC.js:13
hu @ vendors-DwcbDYjC.js:13
mu @ vendors-DwcbDYjC.js:13
sd @ vendors-DwcbDYjC.js:13
nd @ vendors-DwcbDYjC.js:13
vu @ vendors-DwcbDYjC.js:13
gf @ vendors-DwcbDYjC.js:14
e.flushSync @ vendors-DwcbDYjC.js:6
(anonymous) @ platform-core-BPOTJzK1.js:6
Promise.then
(anonymous) @ platform-core-BPOTJzK1.js:6
Rc @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
postMessage
re @ vendors-DwcbDYjC.js:6
w @ vendors-DwcbDYjC.js:6
postMessage
re @ vendors-DwcbDYjC.js:6
e.unstable_scheduleCallback @ vendors-DwcbDYjC.js:6
ad @ vendors-DwcbDYjC.js:13
id @ vendors-DwcbDYjC.js:13
(anonymous) @ vendors-DwcbDYjC.js:13
shared-B_vq3eAE.js:7 [CM:health] perplexity: success=20% assistant=20%
shared-B_vq3eAE.js:7 [CM:health] ALERT: perplexity capture rate dropped to 20% — selectors may be broken
checkHealth @ shared-B_vq3eAE.js:7
record @ shared-B_vq3eAE.js:7
await in record
runCapturePipeline @ shared-B_vq3eAE.js:9
scrapeMessages @ perplexity-C6cLIoV2.js:5
_0x28dda8 @ shared-B_vq3eAE.js:9
setTimeout
startSessionCapture @ shared-B_vq3eAE.js:9
(anonymous) @ perplexity-C6cLIoV2.js:5
shared-B_vq3eAE.js:9 [ContextMover] Capture triggered for perplexity (DOM fallback)
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] A data-message-role: 0
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] B class-substr: user=5 asst=6
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] empty content for role=assistant
scrapeMessages @ perplexity-C6cLIoV2.js:5
runCapturePipeline @ shared-B_vq3eAE.js:9
scrapeMessages @ perplexity-C6cLIoV2.js:5
_0x28dda8 @ shared-B_vq3eAE.js:9
setTimeout
XUUar @ shared-B_vq3eAE.js:9
startSessionCapture @ shared-B_vq3eAE.js:9
(anonymous) @ perplexity-C6cLIoV2.js:5
perplexity-C6cLIoV2.js:5 [CM:capture] perplexity {total: 10, user: 5, assistant: 5, preview: Array(10)}
shared-B_vq3eAE.js:3 [CM:validate] perplexity: {valid: true, errors: Array(0), warnings: Array(0), stats: {…}}
shared-B_vq3eAE.js:3 [CM:validate] perplexity: {valid: true, errors: Array(0), warnings: Array(0), stats: {…}}
shared-B_vq3eAE.js:9 [ContextMover] perplexity: capture already in flight, skipping
faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ssd-api.jpl.nasa.gov&si…:1  GET https://t3.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ssd-api.jpl.nasa.gov&size=128 404 (Not Found)
faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ssd.jpl.nasa.gov&size=1…:1  GET https://t2.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ssd.jpl.nasa.gov&size=128 404 (Not Found)
shared-B_vq3eAE.js:9 [ContextMover] perplexity: resolved sessionId=perplexity-0bb8f6bdbd
shared-B_vq3eAE.js:9 [ContextMover] Sending CAPTURE_SESSION for session: perplexity-0bb8f6bdbd
shared-B_vq3eAE.js:9 [ContextMover] Capture triggered for perplexity (DOM fallback)
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] A data-message-role: 0
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] B class-substr: user=5 asst=6
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] empty content for role=assistant
scrapeMessages @ perplexity-C6cLIoV2.js:5
runCapturePipeline @ shared-B_vq3eAE.js:9
scrapeMessages @ perplexity-C6cLIoV2.js:5
_0x28dda8 @ shared-B_vq3eAE.js:9
setTimeout
startSessionCapture @ shared-B_vq3eAE.js:9
(anonymous) @ perplexity-C6cLIoV2.js:5
perplexity-C6cLIoV2.js:5 [CM:capture] perplexity {total: 10, user: 5, assistant: 5, preview: Array(10)}
shared-B_vq3eAE.js:3 [CM:validate] perplexity: {valid: true, errors: Array(0), warnings: Array(0), stats: {…}}
shared-B_vq3eAE.js:3 [CM:validate] perplexity: {valid: true, errors: Array(0), warnings: Array(0), stats: {…}}
shared-B_vq3eAE.js:9 [ContextMover] Snapshot hash unchanged, skipping
faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://docs.sunpy.org&size=128:1  GET https://t3.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://docs.sunpy.org&size=128 404 (Not Found)
shared-B_vq3eAE.js:7 [CM:health] perplexity: success=30% assistant=30%
shared-B_vq3eAE.js:7 [CM:health] ALERT: perplexity capture rate dropped to 30% — selectors may be broken
checkHealth @ shared-B_vq3eAE.js:7
record @ shared-B_vq3eAE.js:7
await in record
runCapturePipeline @ shared-B_vq3eAE.js:9
scrapeMessages @ perplexity-C6cLIoV2.js:5
_0x28dda8 @ shared-B_vq3eAE.js:9
setTimeout
XUUar @ shared-B_vq3eAE.js:9
startSessionCapture @ shared-B_vq3eAE.js:9
(anonymous) @ perplexity-C6cLIoV2.js:5
shared-B_vq3eAE.js:7 [CM:health] perplexity: success=40% assistant=40%
shared-B_vq3eAE.js:7 [CM:health] ALERT: perplexity capture rate dropped to 40% — selectors may be broken
checkHealth @ shared-B_vq3eAE.js:7
record @ shared-B_vq3eAE.js:7
await in record
runCapturePipeline @ shared-B_vq3eAE.js:9
scrapeMessages @ perplexity-C6cLIoV2.js:5
_0x28dda8 @ shared-B_vq3eAE.js:9
setTimeout
startSessionCapture @ shared-B_vq3eAE.js:9
(anonymous) @ perplexity-C6cLIoV2.js:5
shared-B_vq3eAE.js:9 [ContextMover] Capture triggered for perplexity (DOM fallback)
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] A data-message-role: 0
perplexity-C6cLIoV2.js:5 [ContextMover:perplexity] B class-substr: user=5 asst=6
vendors-DwcbDYjC.js:13 [ContextMover:perplexity] empty content for role=assistant
scrapeMessages @ perplexity-C6cLIoV2.js:5
runCapturePipeline @ shared-B_vq3eAE.js:9
scrapeMessages @ perplexity-C6cLIoV2.js:5
_0x28dda8 @ shared-B_vq3eAE.js:9
setTimeout
_0x16a6a0 @ shared-B_vq3eAE.js:9
childList
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
sl @ vendors-DwcbDYjC.js:13
cl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
pl @ vendors-DwcbDYjC.js:13
hl @ vendors-DwcbDYjC.js:13
